_id,admin0pcode,createdAt,organization,organization_name,organization_type,updatedAt
63aacb6f91da905437126aa4,ALL,,NFUAJ,National Federation of UNISCO Association in Japan,International NGO,
63aacb6f91da905437126aa5,ALL,,NHRC,National Human Rights Commission,Government,
63aacb6f91da905437126aa6,ALL,,NIS,National Imigration Services,Government,
63aacb6f91da905437126aa7,ALL,,NOA,National Orientation Agency,Government,
63aacb6f91da905437126aa8,ALL,,NPC,National Planning Commission,Government,
63aacb6f91da905437126aa9,ALL,,NPHCDA,National Primary Health Care Development Agency,Government,
63aacb6f91da905437126aaa,ALL,,NPFS,National Programme for Food Security,Government,
63aacb6f91da905437126aab,AF,,NRF,National Rights Foundation,National NGO,
63aacb6f91da905437126aac,AF,,NERU,National Engineering Recording Unit,National NGO,
63aacb6f91da905437126aad,ALL,,Paiwstoon,National Solidarity Programme,National NGO,
63aacb6f91da905437126aae,ALL,,NSP,National Solidarity Program,Government,
63aacb6f91da905437126aaf,ALL,,NSCO,National Support and Coordination Office,National NGO,
63aacb6f91da905437126ab0,AF,,NRDOAW,Nawayee Rehabilitation and Development Organization for Afghan Women,National NGO,
63aacb6f91da905437126ab1,ALL,,NRF_Refugee,Netherlands Refugee Foundation,Donor,
63aacb6f91da905437126ab2,ALL,,NEWSAN,Network for Civil Societies on Water and Sanitation,National NGO,
63aacb6f91da905437126ab3,AF,,NCRO,New Constancy and Relief Organization,National NGO,
63aacb6f91da905437126ab4,ALL,,NGAO,New Gulestan Arzo Organization,International NGO,
63aacb6f91da905437126ab5,ALL,,NF,NEEM Foundation,National NGO,
63aacb6f91da905437126ab6,ALL,,NEPAD,New Partnership for African Development,Government,
63aacb6f91da905437126ab7,ALL,,NHA,New Heart of Asia,National NGO,
63aacb6f91da905437126ab8,ALL,,NSRDO,New Society Reconstruction Development Organization,National NGO,
63aacb6f91da905437126ab9,ALL,,NWO,New Ways Organisation,International NGO,
63aacb6f91da905437126aba,ALL,,NZAID,New Zealand,Donor,
63aacb6f91da905437126abb,AF,,NSDO,New Way Social and Development Organization,National NGO,
63aacb6f91da905437126ac2,ALL,,NCDO,NIRA Community Development Organisation,National NGO,
63aacb6f91da905437126ac8,ALL,,NECDO,Noor Educational & Capacity Development Organization,National NGO,
63aacb6f91da905437126ac9,ALL,,NJR,NJR,Donor,
63aacb6f91da905437126aca,ALL,,NERDO,North East Relief and Development Organiation,National NGO,
63aacb6f91da905437126acb,ALL,,NERI,Northeast Regional Initiative,National NGO,
63aacb6f91da905437126acd,ALL,,NoSCEF,Northern States Christian Elders Forum,National NGO,
63aacb6f91da905437126ace,ALL,,NCA,Norwegian Church Aid,International NGO,
63aacb6f91da905437126acf,ALL,,NMFA,Norwegian Ministry of Foreign Affairs,Government,
63aacb6f91da905437126ad0,ALL,,NRC,Norwegian Refugee Council,International NGO,
63aacb6f91da905437126ad1,ALL,,NAC,Norwegian Afghanistan Committee,International NGO,
63aacb6f91da905437126ad2,ALL,,NEI,Nutrition & Education International,International NGO,
63aacb6f91da905437126ad4,ALL,,ocha,United Nations Office for the Coordination of Humanitarian Affairs,OCHA,
63aacb6f91da905437126ad5,ALL,,OHCHR,Office of the High Commissioner for Human Rights,United Nations,
63aacb6f91da905437126ad6,ALL,,NL,Nutriscope Limited,National NGO,
63aacb6f91da905437126ad9,ALL,,OFDA,Office of US Foreign Disaster Assistance,Donor,
63aacb6f91da905437126ade,ALL,,ORDO,Onkod Relief and Development Organization,National NGO,
63aacb6f91da905437126ae1,ALL,,OZ,Omid Zanan,National NGO,
63aacb6f91da905437126ae3,ALL,,osf,OSF,OSF,
63aacb6f91da905437126ae4,ALL,,ORBIS,Orbis,International NGO,
63aacb6f91da905437126aea,AF,,OCHR,Organization for Coordination of Humanitarian Relief,National NGO,
63aacb6f91da905437126aeb,AF,,OCCD,Organization for Community Coordination of Development,National NGO,
63aacb6f91da905437126aec,ALL,,OHSS,Organization for Health and Social Services,National NGO,
63aacb6f91da905437126aed,AF,,OHEPSA,Organization for Health Education and Professional Skills for Afghanistan,National NGO,
63aacb6f91da905437126aee,ALL,,OHRS,Organization for Health Rehabilitation Services,National NGO,
63aacb6f91da905437126aef,AF,,OHD,Organization for Humanitarian and Development,National NGO,
63aacb6f91da905437126af0,ALL,,OHA,Organization for Humanitarian Assistance,National NGO,
63aacb6f91da905437126af1,AF,,OMAR,Organization for Mine Clearance and Afghan Rehabilitation,National NGO,
63aacb6f91da905437126af2,AF,,ORDA,Organization for Rehabilitation & Development of Afghanistan,National NGO,
63aacb6f91da905437126af3,ALL,,ORD,Organization for Relief and Development,National NGO,
63aacb6f91da905437126af4,AF,,ORCD,Organization for Research and Community Development,National NGO,
63aacb6f91da905437126af6,AF,,OSAA,Organization for Sustainable Aid in Afghanistan,National NGO,
63aacb6f91da905437126af7,ALL,,OTCD,Organization for Technical Cooperation and Community Development,National NGO,
63aacb6f91da905437126af8,ALL,,ODSLP,Organization for the Development Social and Liaison Program,National NGO,
63aacb6f91da905437126af9,AF,,OHRA,Organization for Harm Reduction in Afghanistan,National NGO,
63aacb6f91da905437126afa,ALL,,OBA,Organization of Basic Advancement,National NGO,
63aacb6f91da905437126afb,ALL,,OHRD,Organization of Human Resouse Development,National NGO,
63aacb6f91da905437126afc,AF,,OHPM,Organization of Health and Program Management,National NGO,
63aacb6f91da905437126afd,ALL,,OPS,Organization of Progress & Sustainability,National NGO,
63aacb6f91da905437126afe,AF,,OPAWC,Organization of Promoting Afghan Women’s Capabilities,National NGO,
63aacb6f91da905437126b00,ALL,,oxfam,OXFAM,OXFAM,
63aacb6f91da905437126b01,AF,,OHW,Organization of Human Welfare,National NGO,
63aacb6f91da905437126b02,ALL,,OXFAM-Novib,OXFAM Novib,International NGO,
63aacb6f91da905437126b04,AF,,PAC-AF,Parters for Action for Change,National NGO,
63aacb6f91da905437126b05,ALL,,PD,Partners for Development,International NGO,
63aacb6f91da905437126b06,ALL,,PACTEC,Partners in Aviation and Communication Technology,International NGO,
63aacb6f91da905437126b07,ALL,,PID,Partners in Development,International NGO,
63aacb6f91da905437126b08,ALL,,PHD,Partners in Health and Development,International NGO,
63aacb6f91da905437126b09,AF,,PRB,Partners in Revitalization and Building,National NGO,
63aacb6f91da905437126b0a,ALL,,PASTORAL SOCIAL,Pastoral Social,National NGO,
63aacb6f91da905437126b0b,ALL,,PEVO,Patriot Educational and Vocational Organisation,National NGO,
63aacb6f91da905437126b0e,ALL,,PDT,Peace Dividend Trust,International NGO,
63aacb6f91da905437126b0f,ALL,,PWWROA,Peace Window Women Rehabilitation Organization for Aghanistan,National NGO,
63aacb6f91da905437126b10,ALL,,PWJ,Peace Winds Japan,International NGO,
63aacb6f91da905437126b11,ALL,,PIN,People in Need,International NGO,
63aacb6f91da905437126b12,ALL,,PIPA,People in Peril Association,International NGO,
63aacb6f91da905437126b13,AF,,PACO,People's Action for Change Organization,National NGO,
63aacb6f91da905437126b14,ALL,,OXFAM-GB,OXFAM GB,International NGO,
63aacb6f91da905437126b17,ALL,,PMS,Peshawar-kai Medical Service,National NGO,
63aacb6f91da905437126b19,ALL,,PRC,Philippines Red Cross,Red Cross and Red Crescent Movement,
63aacb6f91da905437126b1a,ALL,,PAC,Physicians Across Continents (PAC),International NGO,
63aacb6f91da905437126b1b,AF,,PARSA,Physiotherapy and Rehabilitation Services for Afghanistan,National NGO,
63aacb6f91da905437126b1c,ALL,,PREHYA,Pioneer Reproductive Health and Youth Association,National NGO,
63aacb6f91da905437126b1d,ALL,,plan-internacional,Plan_nternacional,PLAN,
63aacb6f91da905437126b1e,ALL,,Plan,Plan International,International NGO,
63aacb6f91da905437126b20,ALL,,PHO,Polish Humanitarian Organization,International NGO,
63aacb6f91da905437126b21,ALL,,PSI,Population Services International,International NGO,
63aacb6f91da905437126b24,ALL,,PUI,Première Urgence Internationale,International NGO,
63aacb6f91da905437126b25,ALL,,PU-AMI,Première Urgence-Aide Medicale Internationale,International NGO,
63aacb6f91da905437126b26,ALL,,PCNI,Presidential Committee on North-East Initiatives,Government,
63aacb6f91da905437126b27,ALL,,PINE,Presidential Initiative on North East,Government,
63aacb6f91da905437126b28,ALL,,PHC,Primary Health Care,Government,
63aacb6f91da905437126b29,ALL,,Plan Canada,Plan International Canada,Donor,
63aacb6f91da905437126b2a,ALL,,PHCDA,Primary Health Care Development Agencies,Government,
63aacb6f91da905437126b2d,ALL,,PHALS,Programme for Helpless and Lagged Society,National NGO,
63aacb6f91da905437126b2e,ALL,,PA,Project Agape,National NGO,
63aacb6f91da905437126b33,ALL,,QCH,Qatar Charity,International NGO,
63aacb6f91da905437126b34,ALL,,QRCS,Qatar Red Crescent Society,Red Cross and Red Crescent Movement,
63aacb6f91da905437126b36,ALL,,QRHO,Quick Response Humanitarian Organization,National NGO,
63aacb6f91da905437126b37,ALL,,RAHAMA,RAHAMA Woman Development Programme (RAHAMA),National NGO,
63aacb6f91da905437126b38,ALL,,QSDO,Quyash Social Development Organization,National NGO,
63aacb6f91da905437126b39,ALL,,RCSHO,Rahyab Cultural Social Honorable Organization,National NGO,
63aacb6f91da905437126b3b,ALL,,REACH,REACH Initiative,International NGO,
63aacb6f91da905437126b3e,AF,,RSSAO,Reconstruction & Social Services for Afghanistan Organization,National NGO,
63aacb6f91da905437126b3f,AF,,RSA,Reconstruction Service for Afghanistan,National NGO,
63aacb6f91da905437126b40,ALL,,RET,Refugee Education Trust,International NGO,
63aacb6f91da905437126b42,ALL,,RHB,Regional Health Bureau,Government,
63aacb6f91da905437126b43,AF,,RAADA,Rehabilitation Association and Agriculture Development for Afghanistan,National NGO,
63aacb6f91da905437126b44,ALL,,REBHI,Rehabilitation Empowerment and Better Health Initiative,National NGO,
63aacb6f91da905437126b45,AF,,redsso,Rehabilitation,REDSSO,
63aacb6f91da905437126b46,ALL,,RCWO,Relation and Cooperation Women Organization,National NGO,
63aacb6f91da905437126b47,ALL,,RQSDO,Reliable Quick Services and Development Organization,National NGO,
63aacb6f91da905437126b48,ALL,,RDI,Relief and Development Initiative,National NGO,
63aacb6f91da905437126b49,AF,,RSDOA,Relief and Skills Development Organization for Afghanistan,National NGO,
63aacb6f91da905437126b4a,ALL,,RESCO,Relief and Social Care Organisation,National NGO,
63aacb6f91da905437126b4b,ALL,,RI,Relief International,International NGO,
63aacb6f91da905437126b4c,AF,,RORA,Relief Organization for Rahabilitation of Afghanistan,National NGO,
63aacb6f91da905437126b4d,ALL,, Environment and Solidarities Group,Renewable,geres,
63aacb6f91da905437126b4e,ALL,,RITM,Research Institute for Tropical Medicine,Government,
63aacb6f91da905437126b50,AF,,RWDOA,Rehabilitation and Welfare Development Organization for Afghanistan,National NGO,
63aacb6f91da905437126b54,ALL,,REI,Riplington Education Initiative,National NGO,
63aacb6f91da905437126b56,ALL,,RoP,Roots of Peace,International NGO,
63aacb6f91da905437126b58,ALL,,Rhema Care,Rhema Care Integrated Development Center,National NGO,
63aacb6f91da905437126b59,ALL,,E-Norway,Royal Norwegian Embassy,Donor,
63aacb6f91da905437126b5a,ALL,,RF,Rupani Foundation,National NGO,
63aacb6f91da905437126b5b,AF,,RCDC,Rural Capacity Development Committee,National NGO,
63aacb6f91da905437126b5c,AF,,REEDA,Rural Economic Empowerment & Development Afghanistan,National NGO,
63aacb6f91da905437126b5e,ALL,,RGEO,Rural Green Environment Organization,National NGO,
63aacb6f91da905437126b5f,ALL,,RRDPO,Rural Rehabilitation and Development Organization,National NGO,
63aacb6f91da905437126b60,ALL,,RHHF,Royal Heritage Health Foundation,National NGO,
63aacb6f91da905437126b61,ALL,,NPO/RRAA,Rural Rehabilitation Association for Afghanistan,International NGO,
63aacb6f91da905437126b62,ALL,,SAGE,Sage Organization,National NGO,
63aacb6f91da905437126b63,ALL,,SAJIDA,Sajida Foundation,International NGO,
63aacb6f91da905437126b64,AF,,SOFAR,Salam Organization for Afghanistan Rehabilitation,National NGO,
63aacb6f91da905437126b69,ALL,,SDP,Samandar Development Program,National NGO,
63aacb6f91da905437126b6b,ALL,,SPIR,Samaritan's Purse International Relief,International NGO,
63aacb6f91da905437126b6c,AF,,SDRO,Samin Development and Rehabilitation Organization,National NGO,
63aacb6f91da905437126b6d,ALL,,SH,Samuel Hall,International NGO,
63aacb6f91da905437126b6e,AF,,SDO,Sanayee Development Organization,National NGO,
63aacb6f91da905437126b6f,ALL,,SAHEI,Sanitation and Hygiene Education Initiative,National NGO,
63aacb6f91da905437126b70,ALL,,SOS,Save our Souls,International NGO,
63aacb6f91da905437126b71,ALL,,SCI,Save the Children,International NGO,
63aacb6f91da905437126b72,ALL,,SC-UK,Save the Children - UK,International NGO,
63aacb6f91da905437126b73,ALL,,SC-USA,Save the Children - USA,International NGO,
63aacb6f91da905437126b74,ALL,,Savara,Sawera / Savera Womens Right's Organisation from Pakistan,International NGO,
63aacb6f91da905437126b75,ALL,,RUWASSA,Rural Water Supply and Sanitation Agency,Government,
63aacb6f91da905437126b76,ALL,,SCHRO,Schröder,Donor,
63aacb6f91da905437126b77,ALL,,SDC,SDC,Donor,
63aacb6f91da905437126b78,ALL,,SFCG,Search for Common Ground,International NGO,
63aacb6f91da905437126b7b,ALL,,SIF,Secours Islamique France,International NGO,
63aacb6f91da905437126b7c,ALL,,SEWA/SABAH,Self Employed Women's Association,National NGO,
63aacb6f91da905437126b7d,ALL,,SARS,Sena Association Rehabilatation,National NGO,
63aacb6f91da905437126b7e,ALL,,SHERDO,Serve Health Early Recovery and Development Organization,National NGO,
63aacb6f91da905437126b7f,AF,,SOUND,Services Organization for Unity and Development,National NGO,
63aacb6f91da905437126b80,AF,,SWRCA,Services Women Relief Center for Afghanistan,National NGO,
63aacb6f91da905437126b83,AF,,SHRDO,Serve Health Relief and Development Organization,National NGO,
63aacb6f91da905437126b84,ALL,,STS,Serving Together for Social Development,International NGO,
63aacb6f91da905437126b85,ALL,,Setara-e-Irfan,Setara-e-Irfan,National NGO,
63aacb6f91da905437126b86,ALL,,SHAHRO,Shabelle Humanitarian and Relief Organization,National NGO,
63aacb6f91da905437126b88,ALL,,SERVE,Serving Emergency Relief and Vocational Enterprises,International NGO,
63aacb6f91da905437126b89,ALL,,SRP,Shahrukhi Rehabilitation Project,National NGO,
63aacb6f91da905437126b8a,AF,,SVA,Shanti Volunteer Association,National NGO,
63aacb6f91da905437126b8b,ALL,,SHRO,Shaham Health and Rehabilitation Organization,National NGO,
63aacb6f91da905437126b8c,ALL,,SFL,Shelter For Life International,International NGO,
63aacb6f91da905437126b8d,ALL,,SNI,Shelter Now International,International NGO,
63aacb6f91da905437126b90,AF,,SHUHADA,Shuhada Organization,National NGO,
63aacb6f91da905437126b92,ALL,,SMEP,Site Maintenance Engineering Project,United Nations,
63aacb6f91da905437126b93,ALL,,Skateistan,Skateistan,International NGO,
63aacb6f91da905437126b94,AF,,STARS,Skills Training And Rehabilitation Society,National NGO,
63aacb6f91da905437126b96,ALL,,SMWASD Adamawa,SMWASD Adamawa,Government,
63aacb6f91da905437126b98,ALL,,SAF-UK,Skills Active Forward United Kingdom,International NGO,
63aacb6f91da905437126b9b,ALL,,SHF,Snazzy Hope Foundation,National NGO,
63aacb6f91da905437126b9c,ALL,,SHDP,Social and Health Development Program,National NGO,
63aacb6f91da905437126b9d,AF,,SHAO,Social and Humanitarian Assistance Organization,National NGO,
63aacb6f91da905437126ba0,ALL,,SSSPO,Social Safety and Social Protection Organization,National NGO,
63aacb6f91da905437126ba1,ALL,,SVF,Social Volunteer Foundation,National NGO,
63aacb6f91da905437126ba2,ALL,,SWNI,Social Welfare Network Initiative,National NGO,
63aacb6f91da905437126ba3,ALL,,SDIO,Society Development Initiative Organization,National NGO,
63aacb6f91da905437126ba4,AF,,SAADAT,Society for Afghanistan Development Association Technician,National NGO,
63aacb6f91da905437126ba5,ALL,,SCD,Society for Community Development,National NGO,
63aacb6f91da905437126ba7,AF,,SSDA,Society for Sustainable Development of Afghanistan,National NGO,
63aacb6f91da905437126ba8,ALL,,SWOGE,Society for Women and Girl Child Empowerment,National NGO,
63aacb6f91da905437126ba9,AF,,SUWA,Society Unit Women Afghan,National NGO,
63aacb6f91da905437126baa,ALL,,SOLIDAR SUISSE,Solidar Suisse,International NGO,
63aacb6f91da905437126bab,ALL,,SAB,Solidarite Afghanistan Belgium,International NGO,
63aacb6f91da905437126bac,ALL,,Solidarites,Solidarites,International NGO,
63aacb6f91da905437126bad,ALL,,SI,Solidarites International,International NGO,
63aacb6f91da905437126bae,AF,,SAF,Solidarity for Afghan Families,National NGO,
63aacb6f91da905437126baf,ALL,,SGJ,Solidarity Group of Jubaland,National NGO,
63aacb6f91da905437126bb0,AF,,SADAO,Social Assistance and Development Afghanistan Organization,National NGO,
63aacb6f91da905437126bba,ALL,,SORA,Sora,National NGO,
63aacb6f91da905437126bbc,ALL,,SOS-NG,SOS Children's Villages Nigeria,International NGO,
63aacb6f91da905437126bbe,ALL,,SOUTHERN AID,Southern Aid,National NGO,
63aacb6f91da905437126bbf,ALL,,SOZO,Sozo International,International NGO,
63aacb6f91da905437126bc0,ALL,,SPACE NGO,SPACE NGO,National NGO,
63aacb6f91da905437126bc1,ALL,,SIKA,Stability In Key Areas,International NGO,
63aacb6f91da905437126bc2,ALL,,SAVI,State Accountability & Voice Initiative,National NGO,
63aacb6f91da905437126bc3,ALL,,SAME,State Agency for Mass Education,Government,
63aacb6f91da905437126bc4,ALL,,SEMA,State Emergency Management Agency,Government,
63aacb6f91da905437126bc5,ALL,,State Government,State Government,Government,
63aacb6f91da905437126bc6,ALL,,SMoA,State Ministry of Agriculture,Government,
63aacb6f91da905437126bc7,ALL,,SMoEd,State Ministry of Education,Government,
63aacb6f91da905437126bc8,ALL,,SMoE,State Ministry Of Environment,Government,
63aacb6f91da905437126bc9,ALL,,SMoH,State Ministry of Health,Government,
63aacb6f91da905437126bca,ALL,,SMoRA,State Ministry of Religious Affairs,Government,
63aacb6f91da905437126bcb,ALL,,SMoWR,State Ministry of Water Resources,Government,
63aacb6f91da905437126bcc,ALL,,SMoWA,State Ministry of Women Affairs,Government,
63aacb6f91da905437126bcd,ALL,,SMoWASD,State Ministry of Women Affairs and Social Development,Government,
63aacb6f91da905437126bce,ALL,,SMYSSCD,State Ministry Youth Social Support and Community Development,Government,
63aacb6f91da905437126bcf,ALL,,SPC,State Planning Commission,Government,
63aacb6f91da905437126bd0,ALL,,SMoH/SPHCDA,State Primary Health Care Development Agency,Government,
63aacb6f91da905437126bd1,ALL,,SPHCMB,State Primary Health Care Management Board,Government,
63aacb6f91da905437126bd2,ALL,,SUBEB,State Universal Basic Education Board,Government,
63aacb6f91da905437126bd3,ALL,,STEP,STEP Health and Development Organization,National NGO,
63aacb6f91da905437126bd4,ALL,,SDA,Sterling Demining Afghanistan,International NGO,
63aacb6f91da905437126bd5,AF,,SHPOUL,Sound Humanitarian Participatory and Organization Uplift,National NGO,
63aacb6f91da905437126bd6,ALL,,SGR,Strategic Grains Reserve,Government,
63aacb6f91da905437126bd7,ALL,,SC,Street Child,International NGO,
63aacb6f91da905437126bd8,ALL,,SCoN,Street Child of Nigeria,International NGO,
63aacb6f91da905437126bd9,ALL,,SCUK,Street Child UK,International NGO,
63aacb6f91da905437126bda,ALL,,SCODA,Sukul Community Development Association,National NGO,
63aacb6f91da905437126bdb,ALL,,SILCA,Support Initiative for Communities in the Lake Chad Areas,National NGO,
63aacb6f91da905437126bdc,ALL,,SARCDO,Sustainable Agriculture & Rural Community Development Organization,International NGO,
63aacb6f91da905437126bdd,AF,,SAEDA,Sustainable Alternative Economic Development for Afghans,National NGO,
63aacb6f91da905437126bde,ALL,,Swedish,Swedish,Donor,
63aacb6f91da905437126bdf,ALL,,SCA,Swedish Committee for Afghanistan,International NGO,
63aacb6f91da905437126be0,ALL,,SIDA,Swedish International Development Cooperation Agency,Donor,
63aacb6f91da905437126be1,ALL,,swedish_cerf,Swedish CERF,Swedish,
63aacb6f91da905437126be3,ALL,,SGF,Sweke Global Foundation,National NGO,
63aacb6f91da905437126be4,ALL,,FSD,Swiss Foundation for Mine Action,International NGO,
63aacb6f91da905437126be5,ALL,,E-Swiss,Swiss Embassy,Donor,
63aacb6f91da905437126be6,ALL,,SHA,Swiss Humanitarian Aid Unit,Donor,
63aacb6f91da905437126be7,ALL,,SK,Swisso-Kalmo,International NGO,
63aacb6f91da905437126be8,ALL,,SWISS-RC,Swiss Red Cresent,Red Cross and Red Crescent Movement,
63aacb6f91da905437126be9,ALL,,Tabish,Tabish Social Health Education Organisation,National NGO,
63aacb6f91da905437126beb,ALL,,TM,Tamir-e-Millat,National NGO,
63aacb6f91da905437126bec,ALL,,TEO,Tashabos Educational Organization,National NGO,
63aacb6f91da905437126bed,ALL,,TSDCO,Tawana Services Development and Cultural Organization,National NGO,
63aacb6f91da905437126bee,ALL,,Tawanmandi,Tawanmandi Civil Society Strengthening Programme,National NGO,
63aacb6f91da905437126bef,ALL,,TBC,TBC,National NGO,
63aacb6f91da905437126bf0,ALL,,Tearfund,Tearfund,International NGO,
63aacb6f91da905437126bf1,AF,,TESTO,Technical Education and Skill Training Organization,National NGO,
63aacb6f91da905437126bf2,ALL,,TPC,TEKAN Peace Committee,National NGO,
63aacb6f91da905437126bf3,ALL,,Telethon,Telethon,International NGO,
63aacb6f91da905437126bf4,ALL,,TDH,Terre des Hommes,International NGO,
63aacb6f91da905437126bf5,ALL,,ALIMA,The Alliance for International Medical Action,International NGO,
63aacb6f91da905437126bf6,ALL,,TBSF,The Big Smile Foundation,National NGO,
63aacb6f91da905437126bf7,ALL,,CDC,The Centers for Disease Control and Prevention,Donor,
63aacb6f91da905437126bf8,ALL,,TF,The Evangelical Alliance Relief Fund,International NGO,
63aacb6f91da905437126bf9,ALL,,TF-UK,The Evangelical Alliance Relief Fund UK,International NGO,
63aacb6f91da905437126bfa,ALL,,INSO,The International NGO Safety Organisation,International NGO,
63aacb6f91da905437126bfb,AF,,TLO,The Liaison Office,National NGO,
63aacb6f91da905437126bfc,ALL,,Tadbeer,Tadbeer Research Consultancy & Capacity Building,National NGO,
63aacb6f91da905437126bfd,ALL,,TMI,The Mentor Initiative,International NGO,
63aacb6f91da905437126bff,ALL,,TPR,The Pastoral Resolve,National NGO,
63aacb6f91da905437126c00,ALL,,TCMCA,Tieglow Community Medical Care Agency,National NGO,
63aacb6f91da905437126c01,ALL,,TODAI,Todai International-Japan,International NGO,
63aacb6f91da905437126c02,AF,,TACT,Today's Afghanistan Conciliation Trust,National NGO,
63aacb6f91da905437126c03,ALL,,TSCO,Tolo Service and Cultural Organization,National NGO,
63aacb6f91da905437126c04,ALL,,TPO Nigeria,Transcultural Psychosocial Organization,International NGO,
63aacb6f91da905437126c05,ALL,,Trocaire,Trocaire,International NGO,
63aacb6f91da905437126c06,ALL,,TA,Trust Africa,Donor,
63aacb6f91da905437126c07,ALL,,TIF,Tulips International Foundation,National NGO,
63aacb6f91da905437126c08,ALL,,TFH,Turkish Field Hospital,International NGO,
63aacb6f91da905437126c09,ALL,,TIKA,Turkish International Cooperation and Development Agency,International NGO,
63aacb6f91da905437126c0a,ALL,,TRC,Turkish Red Crescent,Red Cross and Red Crescent Movement,
63aacb6f91da905437126c0b,ALL,,UK,UK Government,Donor,
63aacb6f91da905437126c0c,ALL,,URRO,Umbrella for Relief and Rehabilitation Organization,National NGO,
63aacb6f91da905437126c0d,ALL,,UN Country Team,UN Country Team,United Nations,
63aacb6f91da905437126c0e,ALL,,UHDO,Unax Humanitarian and Development Organization,National NGO,
63aacb6f91da905437126c12,ALL,,WB,The World Bank,United Nations,
63aacb6f91da905437126c13,AF,,UMCA,United Medical Center for Afghan,National NGO,
63aacb6f91da905437126c14,ALL,,UMCOR,United Methodist Committee on Relief,International NGO,
63aacb6f91da905437126c15,ALL,,UNAMA,United Nations Assistance Mission in Afghanistan,United Nations,
63aacb6f91da905437126c16,ALL,,UNCTAD,United Nations Conference on Trade and Development,United Nations,
63aacb6f91da905437126c17,ALL,,UNDSS,United Nations Department of Safety and Security,United Nations,
63aacb6f91da905437126c18,ALL,,UNIFEM,United Nations Development Fund for Women,United Nations,
63aacb6f91da905437126c19,ALL,,UNDP,United Nations Development Programme,United Nations,
63aacb6f91da905437126c1a,ALL,,UNESCO,United Nations Educational Scientific and Cultural Organization,United Nations,
63aacb6f91da905437126c1b,ALL,,UNWOMEN,United Nations Entity for Gender Equality and the Empowerment of Women,United Nations,
63aacb6f91da905437126c1c,ALL,,UNEP,United Nations Environment Programme,United Nations,
63aacb6f91da905437126c1d,ALL,,UNHCR,United Nations High Commissioner for Refugees,United Nations,
63aacb6f91da905437126c1e,ALL,,UNHRC,United Nations Human Rights Council,United Nations,
63aacb6f91da905437126c1f,ALL,,UNHABITAT,United Nations Human Settlements Programme,United Nations,
63aacb6f91da905437126c20,ALL,,UNHAS,United Nations Humanitarian Air Services,United Nations,
63aacb6f91da905437126c21,ALL,,UNIDO,United Nations Industrial Development Organization,United Nations,
63aacb6f91da905437126c22,ALL,,UNIC,United Nations Information Centres,United Nations,
63aacb6f91da905437126c23,ALL,,UNMAS,United Nations Mine Action Service,United Nations,
63aacb6f91da905437126c24,ALL,,UNOPS,United Nations Office for Project Services,United Nations,
63aacb6f91da905437126c25,ALL,,UNODC,United Nations Office on Drugs and Crime,United Nations,
63aacb6f91da905437126c26,ALL,,UNICEF,United Nations Children's Fund,United Nations,
63aacb6f91da905437126c27,ALL,,UNAIDS,United Nations Programme on HIV and AIDS,United Nations,
63aacb6f91da905437126c28,ALL,,UNFPA,United Nations Population Fund,United Nations,
63aacb6f91da905437126c29,ALL,,UNV,United Nations Volunteers,United Nations,
63aacb6f91da905437126c2b,ALL,,URB,United Rehabilitation Bureau,National NGO,
63aacb6f91da905437126c2c,ALL,,USIP,United States Institute of Peace,Donor,
63aacb6f91da905437126c2d,ALL,,ULS,Universal Learning Solutions,International NGO,
63aacb6f91da905437126c2f,ALL,,unwomen_eu,UNWOMEN,UNWomen,
63aacb6f91da905437126c30,ALL,,URDO,Urban and Rural Development Organization,National NGO,
63aacb6f91da905437126c31,ALL,,USKESOCBA,US-KEN Somalia Cross Border Association,International NGO,
63aacb6f91da905437126c32,ALL,,Uttaran,Uttaran (Transition),National NGO,
63aacb6f91da905437126c33,ALL,,VSF,Victims Support Fund,National NGO,
63aacb6f91da905437126c34,ALL,,VILDEV,Village Development Initiative,National NGO,
63aacb6f91da905437126c35,ALL,,VERC,Village Education Resource Center,National NGO,
63aacb6f91da905437126c36,ALL,,VILLAGE OF PEACE,Village of Peace,National NGO,
63aacb6f91da905437126c37,AF,,VOPOFA,Village of Peace Organization for Afghans,National NGO,
63aacb6f91da905437126c38,AF,,VWO,Voice of Women Organization,National NGO,
63aacb6f91da905437126c39,ALL,,VARA,Voluntary Association for Rehabilitation of Afghanistan,National NGO,
63aacb6f91da905437126c3a,ALL,,VSO,Voluntary Service Overseas,International NGO,
63aacb6f91da905437126c3b,ALL,,VSOI,Voluntary Service Overseas International,International NGO,
63aacb6f91da905437126c3c,ALL,,USAID,United States Agency for International Development,Donor,
63aacb6f91da905437126c3e,ALL,,WHC,Wajid Health Committee,National NGO,
63aacb6f91da905437126c40,ALL,,WWLL,Waka Waka Light Limited,International NGO,
63aacb6f91da905437126c42,ALL,,WARCHILD,War Child,International NGO,
63aacb6f91da905437126c43,ALL,,WC-C,War Child Canada,International NGO,
63aacb6f91da905437126c46,ALL,,WC-UK,War Child UK,International NGO,
63aacb6f91da905437126c47,ALL,,WC-H,War Child Holland,International NGO,
63aacb6f91da905437126c48,ALL,,WCSD,Watan for Cultural and Social Development,National NGO,
63aacb6f91da905437126c49,AF,,WSTA,Watan Social and Technical Services Association,National NGO,
63aacb6f91da905437126c4a,AF,,WAFA,Water Aid for Afghanistan,National NGO,
